request_number,department_id,department_name,request_date,request_date_key,approval_date,approval_date_key,po_date,po_date_key,invoice_date,invoice_date_key,vendor_name,procurement_category,request_amount,approved_amount,request_status,approval_level,finance_reviewer,is_competitive_bid,days_to_approve,days_to_complete,is_approval_delayed,approval_month
REQ-10043,2,Human Resources,2025-02-01,20250201,2025-02-11,20250211,2025-02-13,20250213,2025-02-28,20250228.0,EduConsult Partners,Supplies,18673.28,18481.0,Closed,Manager Review,J. Morgan,False,10,27.0,False,2025-02
REQ-10044,2,Human Resources,2025-02-27,20250227,2025-03-05,20250305,2025-03-08,20250308,2025-03-23,20250323.0,Professional Services Group,Equipment,77398.01,75638.71,Closed,Director Review,S. Patel,True,6,24.0,False,2025-03
REQ-10045,3,Facilities Management,2024-10-01,20241001,2024-10-12,20241012,2024-10-14,20241014,2024-10-22,20241022.0,Metro Mechanical,Professional Services,68010.09,67378.66,Closed,Director Review,S. Patel,True,11,21.0,True,2024-10
REQ-10046,3,Facilities Management,2024-09-21,20240921,2024-09-24,20240924,2024-09-26,20240926,2024-10-28,20241028.0,Facilities Parts Co.,Events,42092.27,41721.34,Closed,Director Review,A. Chen,False,3,37.0,False,2024-09
REQ-10047,3,Facilities Management,2025-04-15,20250415,2025-04-26,20250426,2025-04-28,20250428,2025-06-01,20250601.0,Capital Electric,Professional Services,10094.8,9916.86,Closed,Manager Review,M. Rivera,False,11,47.0,True,2025-04
REQ-10048,3,Facilities Management,2024-11-11,20241111,2024-11-20,20241120,2024-11-22,20241122,2024-11-30,20241130.0,Metro Mechanical,Supplies,66539.03,65629.48,Closed,Director Review,M. Rivera,True,9,19.0,False,2024-11
REQ-10049,3,Facilities Management,2024-09-19,20240919,2024-09-24,20240924,2024-09-25,20240925,2024-10-02,20241002.0,Metro Mechanical,Supplies,46907.93,46588.22,Closed,Director Review,J. Morgan,False,5,13.0,False,2024-09
REQ-10050,3,Facilities Management,2025-05-16,20250516,2025-05-22,20250522,2025-05-24,20250524,2025-06-09,20250609.0,Facilities Parts Co.,Equipment,74514.7,72494.85,Closed,Director Review,J. Morgan,True,6,24.0,False,2025-05
REQ-10051,3,Facilities Management,2024-11-30,20241130,2024-12-06,20241206,2024-12-09,20241209,2024-12-28,20241228.0,Facilities Parts Co.,Professional Services,68240.87,65539.76,Closed,Director Review,A. Chen,True,6,28.0,False,2024-12
REQ-10052,3,Facilities Management,2025-01-17,20250117,2025-01-25,20250125,2025-01-26,20250126,2025-02-10,20250210.0,GreenWorks Services,Professional Services,84287.44,82298.87,Closed,Director Review,A. Chen,True,8,24.0,False,2025-01
REQ-10053,3,Facilities Management,2024-12-07,20241207,2024-12-10,20241210,2024-12-12,20241212,2025-01-05,20250105.0,Capital Electric,Maintenance,69434.65,68281.6,Closed,Director Review,M. Rivera,True,3,29.0,False,2024-12
REQ-10054,3,Facilities Management,2025-03-08,20250308,2025-03-11,20250311,2025-03-14,20250314,2025-04-04,20250404.0,Capital Electric,Professional Services,58884.15,57079.1,Closed,Director Review,M. Rivera,True,3,27.0,False,2025-03
REQ-10055,3,Facilities Management,2024-07-15,20240715,2024-07-21,20240721,2024-07-23,20240723,2024-08-21,20240821.0,GreenWorks Services,Supplies,80247.28,77932.81,Closed,Director Review,M. Rivera,True,6,37.0,False,2024-07
REQ-10056,3,Facilities Management,2025-03-10,20250310,2025-03-19,20250319,2025-03-21,20250321,2025-04-03,20250403.0,Capital Electric,Equipment,3408.87,3369.54,Closed,Manager Review,S. Patel,False,9,24.0,False,2025-03
REQ-10057,3,Facilities Management,2024-12-29,20241229,2025-01-06,20250106,2025-01-07,20250107,2025-01-24,20250124.0,Facilities Parts Co.,Events,75611.0,74966.71,Closed,Director Review,S. Patel,True,8,26.0,False,2025-01
REQ-10058,3,Facilities Management,2024-10-16,20241016,2024-10-22,20241022,2024-10-23,20241023,2024-11-20,20241120.0,Facilities Parts Co.,Software,37360.91,36214.89,Closed,Director Review,J. Morgan,False,6,35.0,False,2024-10
REQ-10059,3,Facilities Management,2025-04-01,20250401,2025-04-06,20250406,2025-04-09,20250409,2025-04-23,20250423.0,Capital Electric,Software,34711.56,33342.61,Closed,Director Review,M. Rivera,False,5,22.0,False,2025-04
REQ-10060,3,Facilities Management,2024-08-28,20240828,2024-09-05,20240905,2024-09-08,20240908,2024-09-19,20240919.0,Capital Electric,Equipment,37005.4,36265.62,Closed,Director Review,S. Patel,False,8,22.0,False,2024-09
REQ-10061,3,Facilities Management,2024-09-27,20240927,2024-10-04,20241004,2024-10-06,20241006,2024-10-26,20241026.0,GreenWorks Services,Professional Services,36445.47,36292.34,Closed,Director Review,A. Chen,False,7,29.0,False,2024-10
REQ-10062,3,Facilities Management,2024-07-10,20240710,2024-07-16,20240716,2024-07-17,20240717,2024-08-02,20240802.0,Metro Mechanical,Events,28620.14,27603.59,Closed,Director Review,J. Morgan,False,6,23.0,False,2024-07
REQ-10063,3,Facilities Management,2025-02-28,20250228,2025-03-08,20250308,2025-03-09,20250309,2025-03-31,20250331.0,Facilities Parts Co.,Equipment,11631.01,11475.3,Closed,Manager Review,S. Patel,False,8,31.0,False,2025-03
REQ-10064,3,Facilities Management,2024-08-07,20240807,2024-08-16,20240816,2024-08-18,20240818,2024-09-19,20240919.0,GreenWorks Services,Professional Services,27008.38,26880.97,Closed,Director Review,A. Chen,False,9,43.0,False,2024-08
REQ-10065,3,Facilities Management,2025-05-29,20250529,2025-06-03,20250603,2025-06-05,20250605,2025-06-14,20250614.0,Metro Mechanical,Professional Services,23218.64,22527.47,Closed,Manager Review,A. Chen,False,5,16.0,False,2025-06
REQ-10066,3,Facilities Management,2024-12-07,20241207,2024-12-13,20241213,2024-12-16,20241216,2025-01-04,20250104.0,Metro Mechanical,Professional Services,77111.81,76515.66,Closed,Director Review,M. Rivera,True,6,28.0,False,2024-12
REQ-10067,4,Information Technology,2024-09-23,20240923,2024-10-06,20241006,2024-10-09,20241009,2024-10-21,20241021.0,Campus Network Supply,Equipment,43669.66,43184.23,Closed,Director Review,M. Rivera,False,13,28.0,True,2024-10
REQ-10068,4,Information Technology,2024-08-08,20240808,2024-08-25,20240825,2024-08-28,20240828,2024-09-09,20240909.0,SecureEd Platforms,Professional Services,157351.53,155006.94,Closed,Cabinet Review,A. Chen,True,17,32.0,True,2024-08
REQ-10069,4,Information Technology,2025-01-23,20250123,2025-02-05,20250205,2025-02-08,20250208,2025-03-04,20250304.0,SecureEd Platforms,Equipment,104599.62,104287.99,Closed,Cabinet Review,A. Chen,True,13,40.0,True,2025-02
REQ-10070,4,Information Technology,2024-11-08,20241108,2024-11-23,20241123,2024-11-25,20241125,2024-12-07,20241207.0,Cloudbridge Systems,Software,37081.59,36791.67,Closed,Director Review,A. Chen,False,15,29.0,True,2024-11
REQ-10071,4,Information Technology,2025-01-24,20250124,2025-02-13,20250213,2025-02-14,20250214,2025-02-23,20250223.0,Campus Network Supply,Equipment,139969.96,136013.34,Closed,Cabinet Review,J. Morgan,True,20,30.0,True,2025-02
REQ-10072,4,Information Technology,2024-09-28,20240928,2024-10-10,20241010,2024-10-11,20241011,2024-10-27,20241027.0,Northstar Software,Professional Services,30961.51,29833.58,Closed,Director Review,S. Patel,False,12,29.0,True,2024-10
REQ-10073,4,Information Technology,2025-03-17,20250317,2025-04-06,20250406,2025-04-08,20250408,2025-04-21,20250421.0,Northstar Software,Equipment,95609.48,94134.08,Closed,Director Review,A. Chen,True,20,35.0,True,2025-04
REQ-10074,4,Information Technology,2024-11-21,20241121,2024-12-06,20241206,2024-12-07,20241207,2025-01-04,20250104.0,Campus Network Supply,Professional Services,133253.82,129426.71,Closed,Cabinet Review,A. Chen,True,15,44.0,True,2024-12
REQ-10075,4,Information Technology,2024-08-18,20240818,2024-08-29,20240829,2024-09-01,20240901,2024-09-19,20240919.0,Campus Network Supply,Equipment,151480.76,146530.44,Closed,Cabinet Review,M. Rivera,True,11,32.0,True,2024-08
REQ-10076,4,Information Technology,2024-07-12,20240712,2024-07-29,20240729,2024-07-30,20240730,2024-08-13,20240813.0,Campus Network Supply,Professional Services,154790.69,150839.27,Closed,Cabinet Review,J. Morgan,True,17,32.0,True,2024-07
REQ-10077,4,Information Technology,2025-05-25,20250525,2025-06-10,20250610,2025-06-13,20250613,2025-06-27,20250627.0,SecureEd Platforms,Software,19171.83,18603.02,Closed,Manager Review,J. Morgan,False,16,33.0,True,2025-06
REQ-10078,4,Information Technology,2024-11-19,20241119,2024-12-01,20241201,2024-12-03,20241203,2024-12-14,20241214.0,Northstar Software,Software,66775.03,65098.6,Closed,Director Review,A. Chen,True,12,25.0,True,2024-12
REQ-10079,4,Information Technology,2024-11-05,20241105,2024-11-19,20241119,2024-11-21,20241121,2024-12-22,20241222.0,SecureEd Platforms,Equipment,132368.73,131018.45,Closed,Cabinet Review,S. Patel,True,14,47.0,True,2024-11
REQ-10080,4,Information Technology,2025-01-09,20250109,2025-01-25,20250125,2025-01-27,20250127,2025-02-04,20250204.0,Northstar Software,Software,164543.25,162327.58,Closed,Cabinet Review,M. Rivera,True,16,26.0,True,2025-01
REQ-10081,4,Information Technology,2025-05-11,20250511,2025-05-21,20250521,2025-05-22,20250522,2025-06-19,20250619.0,Campus Network Supply,Equipment,126857.51,123717.4,Closed,Cabinet Review,A. Chen,True,10,39.0,False,2025-05
REQ-10082,4,Information Technology,2024-12-08,20241208,2024-12-25,20241225,2024-12-27,20241227,2025-01-06,20250106.0,Northstar Software,Professional Services,105986.52,101841.36,Closed,Cabinet Review,J. Morgan,True,17,29.0,True,2024-12
REQ-10083,4,Information Technology,2025-03-14,20250314,2025-03-23,20250323,2025-03-25,20250325,2025-04-26,20250426.0,Cloudbridge Systems,Equipment,18411.58,17766.06,Closed,Manager Review,S. Patel,False,9,43.0,False,2025-03
REQ-10084,4,Information Technology,2024-12-08,20241208,2024-12-24,20241224,2024-12-25,20241225,2025-01-10,20250110.0,Cloudbridge Systems,Software,22625.12,21812.64,Closed,Manager Review,J. Morgan,False,16,33.0,True,2024-12
REQ-10085,4,Information Technology,2024-07-07,20240707,2024-07-19,20240719,2024-07-21,20240721,2024-08-03,20240803.0,Northstar Software,Equipment,105995.43,102481.85,Closed,Cabinet Review,S. Patel,True,12,27.0,True,2024-07
REQ-10086,4,Information Technology,2025-03-12,20250312,2025-03-24,20250324,2025-03-27,20250327,2025-04-10,20250410.0,SecureEd Platforms,Software,101617.82,100296.24,Closed,Cabinet Review,A. Chen,True,12,29.0,True,2025-03
REQ-10087,4,Information Technology,2025-03-31,20250331,2025-04-14,20250414,2025-04-15,20250415,2025-04-23,20250423.0,Northstar Software,Equipment,156403.03,150388.22,Closed,Cabinet Review,M. Rivera,True,14,23.0,True,2025-04
REQ-10088,4,Information Technology,2024-09-23,20240923,2024-10-06,20241006,2024-10-08,20241008,2024-10-16,20241016.0,SecureEd Platforms,Software,98609.51,98283.76,Closed,Director Review,M. Rivera,True,13,23.0,True,2024-10
REQ-10089,4,Information Technology,2025-05-22,20250522,2025-06-04,20250604,2025-06-07,20250607,,,SecureEd Platforms,Equipment,143861.47,139268.17,Approved,Cabinet Review,S. Patel,True,13,,True,2025-06
REQ-10090,4,Information Technology,2024-12-04,20241204,2024-12-20,20241220,2024-12-23,20241223,2025-01-20,20250120.0,Northstar Software,Equipment,83085.54,82027.69,Closed,Director Review,J. Morgan,True,16,47.0,True,2024-12
REQ-10091,4,Information Technology,2025-04-08,20250408,2025-04-19,20250419,2025-04-21,20250421,2025-05-22,20250522.0,SecureEd Platforms,Professional Services,127960.42,127604.43,Closed,Cabinet Review,M. Rivera,True,11,44.0,True,2025-04
REQ-10092,4,Information Technology,2024-12-14,20241214,2024-12-27,20241227,2024-12-29,20241229,2025-01-15,20250115.0,SecureEd Platforms,Professional Services,47195.65,46444.33,Closed,Director Review,S. Patel,False,13,32.0,True,2024-12
REQ-10093,4,Information Technology,2024-08-25,20240825,2024-09-10,20240910,2024-09-13,20240913,2024-09-25,20240925.0,Cloudbridge Systems,Professional Services,127519.55,126312.6,Closed,Cabinet Review,M. Rivera,True,16,31.0,True,2024-09
REQ-10094,4,Information Technology,2024-12-06,20241206,2024-12-18,20241218,2024-12-20,20241220,2025-01-16,20250116.0,Northstar Software,Professional Services,21039.44,20504.99,Closed,Manager Review,S. Patel,False,12,41.0,True,2024-12
REQ-10095,4,Information Technology,2024-11-27,20241127,2024-12-13,20241213,2024-12-14,20241214,2025-01-14,20250114.0,SecureEd Platforms,Software,77409.58,77058.74,Closed,Director Review,S. Patel,True,16,48.0,True,2024-12
REQ-10096,4,Information Technology,2024-08-12,20240812,2024-08-28,20240828,2024-08-30,20240830,2024-09-10,20240910.0,SecureEd Platforms,Professional Services,153574.03,150600.43,Closed,Cabinet Review,A. Chen,True,16,29.0,True,2024-08
REQ-10097,4,Information Technology,2024-08-18,20240818,2024-08-30,20240830,2024-09-02,20240902,2024-09-09,20240909.0,Northstar Software,Software,111983.97,109954.77,Closed,Cabinet Review,A. Chen,True,12,22.0,True,2024-08
REQ-10098,4,Information Technology,2025-01-14,20250114,2025-01-26,20250126,2025-01-29,20250129,2025-02-05,20250205.0,Cloudbridge Systems,Software,154748.02,151340.21,Closed,Cabinet Review,S. Patel,True,12,22.0,True,2025-01
REQ-10099,4,Information Technology,2024-07-12,20240712,2024-07-30,20240730,2024-07-31,20240731,2024-08-13,20240813.0,Cloudbridge Systems,Equipment,126525.83,121856.32,Closed,Cabinet Review,S. Patel,True,18,32.0,True,2024-07
REQ-10100,4,Information Technology,2025-04-06,20250406,2025-04-24,20250424,2025-04-26,20250426,2025-05-10,20250510.0,Cloudbridge Systems,Equipment,42988.64,42559.44,Closed,Director Review,J. Morgan,False,18,34.0,True,2025-04
REQ-10101,4,Information Technology,2025-02-12,20250212,2025-02-23,20250223,2025-02-26,20250226,2025-03-05,20250305.0,Cloudbridge Systems,Professional Services,144264.95,143938.21,Closed,Cabinet Review,M. Rivera,True,11,21.0,True,2025-02
REQ-10102,4,Information Technology,2025-03-18,20250318,2025-04-01,20250401,2025-04-03,20250403,2025-05-02,20250502.0,Cloudbridge Systems,Professional Services,48024.95,46629.13,Closed,Director Review,J. Morgan,False,14,45.0,True,2025-04
REQ-10103,4,Information Technology,2025-02-07,20250207,2025-02-23,20250223,2025-02-24,20250224,2025-03-22,20250322.0,Campus Network Supply,Professional Services,132680.3,132511.31,Closed,Cabinet Review,A. Chen,True,16,43.0,True,2025-02
REQ-10104,4,Information Technology,2024-07-03,20240703,2024-07-16,20240716,2024-07-18,20240718,2024-08-01,20240801.0,Northstar Software,Professional Services,58977.62,58547.19,Closed,Director Review,S. Patel,True,13,29.0,True,2024-07
REQ-10105,5,College of Liberal Arts,2024-08-19,20240819,2024-08-22,20240822,2024-08-25,20240825,2024-09-22,20240922.0,EduConsult Partners,Events,18882.09,18343.77,Closed,Manager Review,J. Morgan,False,3,34.0,False,2024-08
REQ-10106,5,College of Liberal Arts,2025-02-05,20250205,2025-02-16,20250216,2025-02-17,20250217,2025-03-09,20250309.0,OfficeSource,Maintenance,12863.36,12685.19,Closed,Manager Review,M. Rivera,False,11,32.0,True,2025-02
REQ-10107,5,College of Liberal Arts,2024-08-13,20240813,2024-08-21,20240821,2024-08-23,20240823,2024-09-03,20240903.0,Professional Services Group,Equipment,43579.84,42840.15,Closed,Director Review,J. Morgan,False,8,21.0,False,2024-08
REQ-10108,5,College of Liberal Arts,2024-10-03,20241003,2024-10-10,20241010,2024-10-13,20241013,2024-10-26,20241026.0,EduConsult Partners,Events,78967.62,78437.18,Closed,Director Review,M. Rivera,True,7,23.0,False,2024-10
REQ-10109,5,College of Liberal Arts,2025-03-22,20250322,2025-03-24,20250324,2025-03-27,20250327,2025-04-20,20250420.0,Professional Services Group,Maintenance,77083.8,75123.2,Closed,Director Review,A. Chen,True,2,29.0,False,2025-03
REQ-10110,5,College of Liberal Arts,2025-03-31,20250331,2025-04-05,20250405,2025-04-08,20250408,2025-04-16,20250416.0,Professional Services Group,Professional Services,56962.47,55092.07,Closed,Director Review,M. Rivera,True,5,16.0,False,2025-04
REQ-10111,5,College of Liberal Arts,2024-08-29,20240829,2024-09-02,20240902,2024-09-05,20240905,2024-09-13,20240913.0,OfficeSource,Maintenance,22786.06,22320.83,Closed,Manager Review,M. Rivera,False,4,15.0,False,2024-09
REQ-10112,5,College of Liberal Arts,2025-01-26,20250126,2025-02-02,20250202,2025-02-05,20250205,2025-03-02,20250302.0,Campus Supply Co.,Events,52822.55,51620.78,Closed,Director Review,A. Chen,True,7,35.0,False,2025-02
REQ-10113,5,College of Liberal Arts,2025-01-20,20250120,2025-01-28,20250128,2025-01-31,20250131,2025-02-23,20250223.0,EduConsult Partners,Supplies,7053.68,7047.94,Closed,Manager Review,M. Rivera,False,8,34.0,False,2025-01
REQ-10114,5,College of Liberal Arts,2025-01-10,20250110,2025-01-19,20250119,2025-01-21,20250121,2025-01-29,20250129.0,Professional Services Group,Equipment,6709.22,6485.98,Closed,Manager Review,J. Morgan,False,9,19.0,False,2025-01
REQ-10115,5,College of Liberal Arts,2024-07-13,20240713,2024-07-20,20240720,2024-07-23,20240723,2024-07-30,20240730.0,OfficeSource,Events,75143.96,72368.0,Closed,Director Review,J. Morgan,True,7,17.0,False,2024-07
REQ-10116,5,College of Liberal Arts,2024-09-24,20240924,2024-09-28,20240928,2024-09-29,20240929,2024-10-18,20241018.0,OfficeSource,Maintenance,72092.83,70104.2,Closed,Director Review,A. Chen,True,4,24.0,False,2024-09
REQ-10117,5,College of Liberal Arts,2025-03-26,20250326,2025-03-30,20250330,2025-04-01,20250401,2025-04-23,20250423.0,EduConsult Partners,Professional Services,82273.55,81088.78,Closed,Director Review,S. Patel,True,4,28.0,False,2025-03
