work_order_number,department_id,department_name,request_date,request_date_key,completed_date,completed_date_key,building_name,request_type,priority,status,estimated_cost,actual_cost,assigned_team,days_to_resolve,is_critical_over_48h
WO-70064,4,Information Technology,2025-02-21,20250221,2025-03-06,20250306.0,Student Union,Custodial,Low,Completed,16141.5,18683.5,Grounds,13,False
WO-70065,5,College of Liberal Arts,2025-06-04,20250604,2025-06-12,20250612.0,Administration Hall,Plumbing,Medium,Completed,17642.63,19792.87,Mechanical,8,False
WO-70066,5,College of Liberal Arts,2024-12-18,20241218,2025-01-01,20250101.0,Science Center,HVAC,Low,Completed,1360.56,1631.24,Building Services,14,False
WO-70067,5,College of Liberal Arts,2025-04-05,20250405,2025-04-14,20250414.0,Science Center,Life Safety,Medium,Completed,15662.28,17328.35,Grounds,9,False
WO-70068,5,College of Liberal Arts,2024-10-19,20241019,2024-10-24,20241024.0,Residence Hall A,Plumbing,High,Completed,15681.27,18234.51,Building Services,5,False
WO-70069,5,College of Liberal Arts,2024-07-14,20240714,2024-07-21,20240721.0,Science Center,General Repair,Medium,Completed,15558.83,16575.76,Building Services,7,False
WO-70070,5,College of Liberal Arts,2025-03-18,20250318,2025-03-27,20250327.0,Engineering Complex,General Repair,Medium,Completed,3405.45,4056.92,Building Services,9,False
WO-70071,5,College of Liberal Arts,2024-11-25,20241125,2024-11-29,20241129.0,Residence Hall A,Life Safety,High,Completed,1911.84,2280.09,Electrical,4,False
WO-70072,5,College of Liberal Arts,2025-05-10,20250510,2025-05-25,20250525.0,Engineering Complex,General Repair,Low,Completed,11360.69,12753.72,Building Services,15,False
WO-70073,5,College of Liberal Arts,2025-03-08,20250308,2025-03-12,20250312.0,Science Center,Custodial,High,Completed,12530.12,12070.59,Electrical,4,False
WO-70074,5,College of Liberal Arts,2025-01-26,20250126,2025-02-05,20250205.0,Student Union,HVAC,Medium,Completed,16960.89,15936.84,Life Safety,10,False
WO-70075,6,College of Engineering,2025-04-09,20250409,2025-04-19,20250419.0,Library,HVAC,Medium,Completed,6673.08,7173.86,Grounds,10,False
WO-70076,6,College of Engineering,2024-09-10,20240910,2024-09-17,20240917.0,Residence Hall A,Life Safety,Medium,Completed,11667.66,13313.88,Mechanical,7,False
WO-70077,6,College of Engineering,2024-08-22,20240822,2024-08-24,20240824.0,Library,Life Safety,Critical,Completed,921.91,893.24,Mechanical,2,False
WO-70078,6,College of Engineering,2024-12-25,20241225,2024-12-30,20241230.0,Engineering Complex,Plumbing,High,Completed,16254.5,18027.7,Grounds,5,False
WO-70079,6,College of Engineering,2024-07-29,20240729,2024-08-07,20240807.0,Student Union,Life Safety,Medium,Completed,7756.65,8882.37,Mechanical,9,False
WO-70080,6,College of Engineering,2025-05-05,20250505,2025-05-20,20250520.0,Student Union,HVAC,Low,Completed,10113.16,9096.59,Mechanical,15,False
WO-70081,6,College of Engineering,2024-12-23,20241223,2025-01-06,20250106.0,Residence Hall A,HVAC,Low,Completed,14109.34,13961.84,Electrical,14,False
WO-70082,6,College of Engineering,2024-11-14,20241114,2024-11-22,20241122.0,Student Union,Custodial,Medium,Completed,4972.41,5497.56,Electrical,8,False
WO-70083,6,College of Engineering,2025-05-11,20250511,2025-05-14,20250514.0,Science Center,Plumbing,High,Completed,11036.06,10407.47,Electrical,3,False
WO-70084,6,College of Engineering,2024-11-11,20241111,2024-11-25,20241125.0,Administration Hall,General Repair,Low,Completed,6107.16,6846.69,Life Safety,14,False
WO-70085,7,Student Affairs,2024-07-25,20240725,2024-08-06,20240806.0,Central Plant,HVAC,Low,Completed,2053.49,2050.29,Life Safety,12,False
WO-70086,7,Student Affairs,2025-05-21,20250521,,,Administration Hall,General Repair,High,Open,9577.14,,Life Safety,40,False
WO-70087,7,Student Affairs,2025-04-14,20250414,2025-04-20,20250420.0,Science Center,Plumbing,High,Completed,13811.94,13528.47,Electrical,6,False
WO-70088,7,Student Affairs,2024-12-06,20241206,2024-12-13,20241213.0,Administration Hall,General Repair,Medium,Completed,577.75,530.63,Electrical,7,False
WO-70089,7,Student Affairs,2024-12-08,20241208,2024-12-22,20241222.0,Central Plant,Life Safety,Low,Completed,17479.22,19503.2,Building Services,14,False
WO-70090,7,Student Affairs,2024-08-11,20240811,2024-08-18,20240818.0,Library,Custodial,Medium,Completed,11351.5,12303.43,Building Services,7,False
WO-70091,7,Student Affairs,2024-08-14,20240814,2024-08-26,20240826.0,Library,Life Safety,Low,Completed,17098.25,18279.22,Mechanical,12,False
WO-70092,7,Student Affairs,2024-07-18,20240718,2024-07-26,20240726.0,Engineering Complex,Electrical,Medium,Completed,7370.5,7098.49,Grounds,8,False
WO-70093,7,Student Affairs,2024-10-03,20241003,2024-10-18,20241018.0,Residence Hall A,HVAC,Low,Completed,13470.84,13691.8,Mechanical,15,False
WO-70094,7,Student Affairs,2025-03-04,20250304,2025-03-16,20250316.0,Library,Life Safety,Low,Completed,10489.27,10683.1,Life Safety,12,False
WO-70095,8,Research Administration,2024-11-08,20241108,2024-11-18,20241118.0,Residence Hall A,Plumbing,Medium,Completed,7618.63,8336.54,Building Services,10,False
WO-70096,8,Research Administration,2024-07-16,20240716,2024-07-26,20240726.0,Residence Hall A,Electrical,Medium,Completed,16882.3,15361.34,Grounds,10,False
WO-70097,8,Research Administration,2024-11-14,20241114,2024-11-27,20241127.0,Administration Hall,HVAC,Low,Completed,14581.9,12749.51,Grounds,13,False
WO-70098,8,Research Administration,2024-10-03,20241003,2024-10-09,20241009.0,Administration Hall,Plumbing,High,Completed,4982.72,4742.53,Life Safety,6,False
WO-70099,8,Research Administration,2024-09-12,20240912,2024-09-24,20240924.0,Student Union,Custodial,Low,Completed,17290.89,14994.85,Life Safety,12,False
WO-70100,8,Research Administration,2025-04-20,20250420,2025-04-23,20250423.0,Central Plant,General Repair,Critical,Completed,9540.04,10889.92,Mechanical,3,False
WO-70101,8,Research Administration,2025-03-10,20250310,2025-03-18,20250318.0,Student Union,Custodial,Medium,Completed,15550.69,15702.43,Electrical,8,False
WO-70102,8,Research Administration,2025-03-04,20250304,2025-03-11,20250311.0,Engineering Complex,HVAC,Medium,Completed,9333.54,10725.15,Electrical,7,False
WO-70103,8,Research Administration,2025-03-05,20250305,2025-03-20,20250320.0,Residence Hall A,Life Safety,Low,Completed,7453.18,8774.62,Mechanical,15,False
WO-70104,8,Research Administration,2025-02-09,20250209,2025-02-17,20250217.0,Central Plant,Plumbing,Medium,Completed,3987.46,3888.75,Mechanical,8,False
WO-70105,3,Facilities Management,2025-06-24,20250624,,,Science Center,HVAC,Critical,Open,29237.82,,Mechanical,6,True
WO-70106,3,Facilities Management,2025-06-25,20250625,,,Student Union,Life Safety,Critical,Open,20859.5,,Life Safety,5,True
WO-70107,3,Facilities Management,2025-06-26,20250626,,,Residence Hall A,Electrical,Critical,Open,26190.07,,Mechanical,4,True
WO-70108,3,Facilities Management,2025-06-20,20250620,,,Central Plant,Plumbing,Critical,Open,13002.93,,Electrical,10,True
