department_id,department_name,fiscal_year,fiscal_period,month_start_date,total_headcount,total_fte,total_salary_expense,overtime_expense,vacancies,turnover_count,avg_salary_per_headcount,headcount_prior_month,headcount_change
3,Facilities Management,2025,10,2025-04-01,106,94.62,616575.61,17678.67,2,1,5816.75,110.0,-4.0
3,Facilities Management,2025,11,2025-05-01,106,94.62,626429.93,10677.59,1,0,5909.72,106.0,0.0
3,Facilities Management,2025,12,2025-06-01,111,98.91,647033.26,5320.51,4,0,5829.13,106.0,5.0
4,Information Technology,2024,1,2023-07-01,73,64.98,471596.74,15308.3,1,0,6460.23,,
4,Information Technology,2024,2,2023-08-01,73,64.98,482765.45,4012.2,5,0,6613.23,73.0,0.0
4,Information Technology,2024,3,2023-09-01,70,62.61,454134.79,15765.7,6,1,6487.64,73.0,-3.0
4,Information Technology,2024,4,2023-10-01,72,64.02,465810.1,4335.68,3,2,6469.58,70.0,2.0
4,Information Technology,2024,5,2023-11-01,70,62.61,456285.78,14198.32,3,0,6518.37,72.0,-2.0
4,Information Technology,2024,6,2023-12-01,75,66.9,494703.65,15806.01,1,0,6596.05,70.0,5.0
4,Information Technology,2024,7,2024-01-01,73,64.98,472908.53,4265.85,2,0,6478.2,75.0,-2.0
4,Information Technology,2024,8,2024-02-01,73,64.98,468766.7,15816.1,5,0,6421.46,73.0,0.0
4,Information Technology,2024,9,2024-03-01,75,66.9,490028.7,12299.16,1,1,6533.72,73.0,2.0
4,Information Technology,2024,10,2024-04-01,76,67.86,493050.0,14570.67,1,2,6487.5,75.0,1.0
4,Information Technology,2024,11,2024-05-01,74,65.94,475249.86,13668.43,3,2,6422.3,76.0,-2.0
4,Information Technology,2024,12,2024-06-01,75,66.9,484844.31,7095.75,4,0,6464.59,74.0,1.0
4,Information Technology,2025,1,2024-07-01,77,68.82,501284.22,12887.82,3,0,6510.18,75.0,2.0
4,Information Technology,2025,2,2024-08-01,75,66.9,495985.38,15505.16,2,0,6613.14,77.0,-2.0
4,Information Technology,2025,3,2024-09-01,79,70.23,505887.57,7028.23,2,1,6403.64,75.0,4.0
4,Information Technology,2025,4,2024-10-01,75,66.9,485156.12,6790.61,3,0,6468.75,79.0,-4.0
4,Information Technology,2025,5,2024-11-01,76,67.86,494641.54,4661.88,2,2,6508.44,75.0,1.0
4,Information Technology,2025,6,2024-12-01,73,64.98,469658.54,10469.9,3,0,6433.68,76.0,-3.0
4,Information Technology,2025,7,2025-01-01,76,67.86,492304.83,12414.24,2,0,6477.7,73.0,3.0
4,Information Technology,2025,8,2025-02-01,77,68.82,504416.07,8553.24,3,1,6550.86,76.0,1.0
4,Information Technology,2025,9,2025-03-01,77,68.82,504779.9,2897.12,3,2,6555.58,77.0,0.0
4,Information Technology,2025,10,2025-04-01,77,68.82,495723.68,11031.44,0,0,6437.97,77.0,0.0
4,Information Technology,2025,11,2025-05-01,77,68.82,504309.68,11298.71,3,0,6549.48,77.0,0.0
4,Information Technology,2025,12,2025-06-01,76,67.86,499622.94,9338.25,3,0,6573.99,77.0,-1.0
5,College of Liberal Arts,2024,1,2023-07-01,166,145.08,1167127.87,13572.33,4,1,7030.89,,
5,College of Liberal Arts,2024,2,2023-08-01,169,147.45,1180184.64,16610.85,4,0,6983.34,166.0,3.0
5,College of Liberal Arts,2024,3,2023-09-01,166,145.08,1182967.01,9432.26,7,0,7126.31,169.0,-3.0
5,College of Liberal Arts,2024,4,2023-10-01,167,146.04,1181936.78,16025.92,6,0,7077.47,166.0,1.0
5,College of Liberal Arts,2024,5,2023-11-01,169,147.45,1196828.02,13260.51,7,1,7081.82,167.0,2.0
5,College of Liberal Arts,2024,6,2023-12-01,167,146.04,1171810.87,9788.16,4,0,7016.83,169.0,-2.0
5,College of Liberal Arts,2024,7,2024-01-01,166,145.08,1176651.84,17876.57,4,2,7088.26,167.0,-1.0
5,College of Liberal Arts,2024,8,2024-02-01,164,143.16,1156690.4,14564.29,4,1,7052.99,166.0,-2.0
5,College of Liberal Arts,2024,9,2024-03-01,166,145.08,1169058.78,28083.4,6,1,7042.52,164.0,2.0
5,College of Liberal Arts,2024,10,2024-04-01,167,146.04,1182130.71,16017.1,6,0,7078.63,166.0,1.0
5,College of Liberal Arts,2024,11,2024-05-01,166,145.08,1173920.23,12325.65,7,1,7071.81,167.0,-1.0
5,College of Liberal Arts,2024,12,2024-06-01,166,145.08,1161974.57,16012.79,3,2,6999.85,166.0,0.0
5,College of Liberal Arts,2025,1,2024-07-01,167,146.04,1175025.89,34351.38,6,0,7036.08,166.0,1.0
5,College of Liberal Arts,2025,2,2024-08-01,169,147.45,1172143.64,34658.01,2,0,6935.76,167.0,2.0
5,College of Liberal Arts,2025,3,2024-09-01,167,146.04,1166339.07,23530.64,2,2,6984.07,169.0,-2.0
5,College of Liberal Arts,2025,4,2024-10-01,169,147.45,1189595.47,32062.1,2,1,7039.03,167.0,2.0
5,College of Liberal Arts,2025,5,2024-11-01,169,147.45,1178487.48,27038.37,9,2,6973.3,169.0,0.0
5,College of Liberal Arts,2025,6,2024-12-01,167,146.04,1199858.27,16722.77,2,3,7184.78,169.0,-2.0
5,College of Liberal Arts,2025,7,2025-01-01,166,145.08,1172723.57,28306.99,4,1,7064.6,167.0,-1.0
5,College of Liberal Arts,2025,8,2025-02-01,169,147.45,1190762.97,29293.07,8,2,7045.93,166.0,3.0
5,College of Liberal Arts,2025,9,2025-03-01,164,143.16,1162743.76,19827.08,4,1,7089.9,169.0,-5.0
5,College of Liberal Arts,2025,10,2025-04-01,170,148.41,1179018.71,28036.3,3,1,6935.4,164.0,6.0
5,College of Liberal Arts,2025,11,2025-05-01,166,145.08,1170397.08,21887.73,2,0,7050.58,170.0,-4.0
5,College of Liberal Arts,2025,12,2025-06-01,167,146.04,1194710.7,15840.1,1,0,7153.96,166.0,1.0
6,College of Engineering,2024,1,2023-07-01,151,131.7,1190686.37,30856.65,4,1,7885.34,,
6,College of Engineering,2024,2,2023-08-01,149,130.29,1162930.28,33152.56,5,1,7804.9,151.0,-2.0
6,College of Engineering,2024,3,2023-09-01,149,130.29,1190870.42,12412.55,4,0,7992.42,149.0,0.0
6,College of Engineering,2024,4,2023-10-01,152,132.66,1205120.04,19162.27,3,3,7928.42,149.0,3.0
6,College of Engineering,2024,5,2023-11-01,151,131.7,1193659.93,21237.78,3,2,7905.03,152.0,-1.0
6,College of Engineering,2024,6,2023-12-01,152,132.66,1209038.85,30855.97,3,1,7954.2,151.0,1.0
6,College of Engineering,2024,7,2024-01-01,152,132.66,1213865.22,39861.2,4,1,7985.96,152.0,0.0
6,College of Engineering,2024,8,2024-02-01,149,130.29,1173823.38,36763.28,4,0,7878.01,152.0,-3.0
6,College of Engineering,2024,9,2024-03-01,152,132.66,1206609.0,24548.65,2,0,7938.22,149.0,3.0
6,College of Engineering,2024,10,2024-04-01,151,131.7,1182069.2,36811.23,4,3,7828.27,152.0,-1.0
6,College of Engineering,2024,11,2024-05-01,151,131.7,1201213.37,21336.14,5,0,7955.06,151.0,0.0
6,College of Engineering,2024,12,2024-06-01,152,132.66,1185984.4,24272.97,5,0,7802.53,151.0,1.0
6,College of Engineering,2025,1,2024-07-01,152,132.66,1206507.17,28894.91,5,1,7937.55,152.0,0.0
6,College of Engineering,2025,2,2024-08-01,152,132.66,1195165.91,22421.44,6,3,7862.93,152.0,0.0
6,College of Engineering,2025,3,2024-09-01,151,131.7,1170815.19,25221.21,4,0,7753.74,152.0,-1.0
6,College of Engineering,2025,4,2024-10-01,151,131.7,1196232.33,17705.1,8,0,7922.07,151.0,0.0
6,College of Engineering,2025,5,2024-11-01,152,132.66,1193349.76,30150.52,4,1,7850.99,151.0,1.0
6,College of Engineering,2025,6,2024-12-01,154,134.58,1217636.51,18892.77,5,0,7906.73,152.0,2.0
6,College of Engineering,2025,7,2025-01-01,151,131.7,1186022.24,30430.44,4,0,7854.45,154.0,-3.0
6,College of Engineering,2025,8,2025-02-01,152,132.66,1199901.52,30745.47,3,1,7894.09,151.0,1.0
6,College of Engineering,2025,9,2025-03-01,152,132.66,1181985.85,13973.02,6,2,7776.22,152.0,0.0
6,College of Engineering,2025,10,2025-04-01,154,134.58,1203122.33,12189.27,3,1,7812.48,152.0,2.0
6,College of Engineering,2025,11,2025-05-01,152,132.66,1181231.02,19124.07,2,1,7771.26,154.0,-2.0
6,College of Engineering,2025,12,2025-06-01,152,132.66,1203932.52,20047.43,5,0,7920.61,152.0,0.0
7,Student Affairs,2024,1,2023-07-01,61,52.44,342481.04,3335.22,4,0,5614.44,,
7,Student Affairs,2024,2,2023-08-01,61,52.44,336484.89,5429.77,2,0,5516.15,61.0,0.0
7,Student Affairs,2024,3,2023-09-01,62,53.4,341004.04,5019.77,0,0,5500.07,61.0,1.0
7,Student Affairs,2024,4,2023-10-01,60,51.99,333822.68,4573.02,2,0,5563.71,62.0,-2.0
7,Student Affairs,2024,5,2023-11-01,64,55.32,354562.06,3159.78,2,0,5540.03,60.0,4.0
7,Student Affairs,2024,6,2023-12-01,60,51.99,338569.4,4192.62,6,0,5642.82,64.0,-4.0
7,Student Affairs,2024,7,2024-01-01,58,50.07,317540.66,6517.17,4,2,5474.84,60.0,-2.0
7,Student Affairs,2024,8,2024-02-01,62,53.4,339873.55,5231.28,3,1,5481.83,58.0,4.0
7,Student Affairs,2024,9,2024-03-01,60,51.99,338714.08,11159.97,2,2,5645.23,62.0,-2.0
7,Student Affairs,2024,10,2024-04-01,62,53.4,344579.29,8090.68,1,1,5557.73,60.0,2.0
7,Student Affairs,2024,11,2024-05-01,59,51.03,327684.08,6635.24,2,2,5553.97,62.0,-3.0
7,Student Affairs,2024,12,2024-06-01,65,56.28,364023.76,11940.61,1,2,5600.37,59.0,6.0
7,Student Affairs,2025,1,2024-07-01,64,55.32,363296.96,11835.85,3,0,5676.52,65.0,-1.0
7,Student Affairs,2025,2,2024-08-01,64,55.32,352495.78,6934.66,1,1,5507.75,64.0,0.0
7,Student Affairs,2025,3,2024-09-01,63,54.36,347339.49,8224.01,2,0,5513.33,64.0,-1.0
7,Student Affairs,2025,4,2024-10-01,63,54.36,352567.2,11076.49,3,0,5596.3,63.0,0.0
7,Student Affairs,2025,5,2024-11-01,62,53.4,345932.36,7799.07,5,1,5579.55,63.0,-1.0
7,Student Affairs,2025,6,2024-12-01,64,55.32,361930.83,4528.32,3,1,5655.17,62.0,2.0
7,Student Affairs,2025,7,2025-01-01,60,51.99,333180.57,6546.19,1,1,5553.01,64.0,-4.0
7,Student Affairs,2025,8,2025-02-01,62,53.4,346963.67,5148.53,2,0,5596.19,60.0,2.0
7,Student Affairs,2025,9,2025-03-01,63,54.36,346250.08,7825.08,2,0,5496.03,62.0,1.0
7,Student Affairs,2025,10,2025-04-01,62,53.4,349926.7,8392.78,6,0,5643.98,63.0,-1.0
7,Student Affairs,2025,11,2025-05-01,65,56.28,362196.43,2251.25,5,0,5572.25,62.0,3.0
7,Student Affairs,2025,12,2025-06-01,64,55.32,358053.52,9218.89,2,0,5594.59,65.0,-1.0
8,Research Administration,2024,1,2023-07-01,36,32.01,213046.01,4858.32,4,0,5917.94,,
8,Research Administration,2024,2,2023-08-01,36,32.01,209643.19,3953.88,2,0,5823.42,36.0,0.0
8,Research Administration,2024,3,2023-09-01,36,32.01,211282.43,4928.93,2,0,5868.96,36.0,0.0
8,Research Administration,2024,4,2023-10-01,36,32.01,207183.99,1788.22,4,0,5755.11,36.0,0.0
8,Research Administration,2024,5,2023-11-01,36,32.01,207010.01,2032.09,6,0,5750.28,36.0,0.0
8,Research Administration,2024,6,2023-12-01,38,33.93,222068.51,6585.89,3,0,5843.91,36.0,2.0
8,Research Administration,2024,7,2024-01-01,37,32.97,211996.32,6585.99,0,0,5729.63,38.0,-1.0
8,Research Administration,2024,8,2024-02-01,37,32.97,211900.32,3629.04,6,0,5727.04,37.0,0.0
8,Research Administration,2024,9,2024-03-01,36,32.01,206291.99,1469.88,6,1,5730.33,37.0,-1.0
8,Research Administration,2024,10,2024-04-01,35,31.05,201615.63,1989.75,6,1,5760.45,36.0,-1.0
8,Research Administration,2024,11,2024-05-01,36,32.01,212883.62,7091.68,2,0,5913.43,35.0,1.0
8,Research Administration,2024,12,2024-06-01,36,32.01,207904.11,3699.41,3,0,5775.11,36.0,0.0
8,Research Administration,2025,1,2024-07-01,36,32.01,210712.44,4649.56,1,1,5853.12,36.0,0.0
8,Research Administration,2025,2,2024-08-01,37,32.97,219789.27,4303.55,6,0,5940.25,36.0,1.0
8,Research Administration,2025,3,2024-09-01,36,32.01,210812.08,3146.06,3,1,5855.89,37.0,-1.0
8,Research Administration,2025,4,2024-10-01,36,32.01,206357.73,3407.07,3,1,5732.16,36.0,0.0
8,Research Administration,2025,5,2024-11-01,38,33.93,220020.87,3635.34,2,1,5790.02,36.0,2.0
8,Research Administration,2025,6,2024-12-01,37,32.97,219488.58,2533.43,5,2,5932.12,38.0,-1.0
8,Research Administration,2025,7,2025-01-01,36,32.01,212391.71,4709.7,1,0,5899.77,37.0,-1.0
8,Research Administration,2025,8,2025-02-01,38,33.93,225984.44,5827.86,6,2,5946.96,36.0,2.0
8,Research Administration,2025,9,2025-03-01,37,32.97,217959.47,3846.39,6,0,5890.8,38.0,-1.0
8,Research Administration,2025,10,2025-04-01,37,32.97,216858.8,6055.94,3,0,5861.05,37.0,0.0
8,Research Administration,2025,11,2025-05-01,37,32.97,218787.44,4602.68,1,1,5913.17,37.0,0.0
8,Research Administration,2025,12,2025-06-01,38,33.93,226025.15,6219.84,4,0,5948.03,37.0,1.0
